,amo_id,этап_сделки,бюджет,дата_создания_сделки,sale_date,delivery_price,стоимость_доставки,products,price,subtotal,выручка_от_клиента,направление_(вид_сертификата),code,корневая_сделка,номер_2-го_сертификата,сертификат_на_фотографа,сертификат_на_тренера,статус_погашения,card_used_date,id,prefix,number,prefix_V,card_type,design_type,status,sale_price,expiry_date,created_at,updated_at,deleted_at,supplier_payment_date
81,23500055,Успешно_реализовано,21800.0,2023-01-18 16:44:39,2023-01-18 18:43:00,,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x21800_=_21800",21800.0,21800.0,21800,Парашюты,SP267323,,,,,Погашен,2023-01-25,,,,,,,,,,,,,
85,23503361,Успешно_реализовано,12795.0,2023-01-19 10:45:43,2023-01-19 10:59:00,450.0,,Универсальный_12345_(Бумажный_или_электронный:_Бумажный)_-_1x12345_=_12345,12795.0,12345.0,12795,Универсальный_Мосвейк_12345,W&F284959,,,,,,,,,,,,,,,,,,,
105,23547341,Успешно_реализовано,22250.0,2023-01-25 00:23:05,2023-01-25 17:57:00,450.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Электронный_(высылаем_в_течение_часа))_-_1x21800_=_21800",22250.0,21800.0,22500,Парашюты,SP291000,,,,,,,,,,,,,,,,,,,
223,23672219,Успешно_реализовано,4500.0,2023-02-13 18:39:27,2023-02-14 09:45:00,,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором_с_воздушным_пилотажем,_Бумажный_или_электронный:_Бумажный)_-_1x4500_=_4500",4500.0,4500.0,4500,Параплан,P1G238229,,,,,,,,,,,,,,,,,,,
239,23691835,Успешно_реализовано,5000.0,2023-02-16 20:33:34,2023-02-17 23:16:00,350.0,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором_с_воздушным_пилотажем,_Бумажный_или_электронный:_Бумажный)_-_1x4500_=_4500",4850.0,4500.0,5000,Параплан,80688,,,,,,,,,,,,,,,,,,,
495,23871179,Успешно_реализовано,18000.0,2023-03-15 19:21:50,2023-03-15 19:56:00,,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x18000_=_18000",18000.0,18000.0,18000,Парашюты,S223242,,,,,,,,,,,,,,,,,,,
532,23925027,Успешно_реализовано,12345.0,2023-03-23 13:03:59,2023-03-25 18:52:00,,,Подарочный_сертификат_на_12_345_рублей_-_1x12345_=_12345,12345.0,12345.0,12345,Универсальный_Мосвейк_12345,W&F258319,,,,,Погашен,2023-08-15,,,,,,,,,,,,,
554,23959571,Успешно_реализовано,5600.0,2023-03-28 19:29:43,2023-03-28 22:01:00,,,"Аэротруба_(Варианты:_6_минут_полёта_(для_1-2_человек),_Бумажный_или_электронный:_Электронный_(высылаем_в_течение_часа))_-_1x5600_=_5600",5600.0,5600.0,5600,Аэротруба,VAT37112,,,,,,,,,,,,,,,,,,,
555,23962927,Успешно_реализовано,6000.0,2023-03-29 11:58:03,2023-03-29 12:03:00,,,Подарочный_сертификатна_сап-сёрфинг_(Выберите_тип:_Целый_день_на_двоих_-_6000_руб._)_-_2x6000_=_12000,6000.0,6000.0,6000,САП-сёрф,VSU215131,,,,,Погашен,2023-05-08,,,,,,,,,,,,,
556,23963847,Успешно_реализовано,6000.0,2023-03-29 12:47:10,2023-03-29 13:05:00,0.0,,Подарочный_сертификатв_вейк-парк_(Выберите_тип:_Пакет_старт_на_одного_-_2_000_руб._)_-_3x2000_=_6000,6000.0,6000.0,6000,Вейк-парк,VWP138740,,,,,Погашен,2023-08-18,,,,,,,,,,,,,
557,23963995,Успешно_реализовано,0.0,2023-03-29 13:01:14,2023-03-29 13:01:00,,,,,,,САП-сёрф,VWP123284,23963847,,,,Погашен,2023-10-08,,,,,,,,,,,,,
558,23964015,Успешно_реализовано,0.0,2023-03-29 13:02:24,2023-03-29 13:02:00,,,,,,,САП-сёрф,VWP175936,,,,,Погашен,2023-10-08,,,,,,,,,,,,,
593,24217649,Успешно_реализовано,2000.0,2023-04-05 13:54:40,2023-04-05 14:24:00,0.0,,Подарочный_сертификатна_сап-сёрфинг_(Выберите_тип:_1_час_для_двоих_-_2000_руб._)_-_1x2000_=_2000,2000.0,2000.0,2000,САП-сёрф,29510,,,,,,,,,,,,,,,,,,,
679,24084549,Успешно_реализовано,5700.0,2023-04-15 21:38:45,2023-01-05 16:47:00,500.0,,"катание_на_картинге_(Варианты:_40_минут_катания,_Бумажный_или_электронный:_Бумажный)_-_1x5200_=_5200",5700.0,5200.0,,Картинг,75453,,,,,,,,,,,,,,,,,,,
697,24108631,Успешно_реализовано,22500.0,2023-04-19 12:42:09,2023-04-21 05:36:00,500.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x21800_=_21800",22300.0,21800.0,22500,Парашюты,SP219026,,,,,Погашен,2023-06-27,,,,,,,,,,,,,
726,24133743,Успешно_реализовано,12345.0,2023-04-22 12:47:20,2023-04-22 14:10:00,,,Подарочный_сертификат_на_12_345_рублей_-_1x12345_=_12345,12345.0,12345.0,12345,Универсальный_Мосвейк_12345,W&F261748,,,,,Погашен,2023-08-27,,,,,,,,,,,,,
740,24148027,Успешно_реализовано,18350.0,2023-04-24 20:20:19,2023-04-25 13:18:00,350.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x18000_=_18000",18350.0,18000.0,18350,Парашюты,S289083,,,,,Погашен,2023-03-08,,,,,,,,,,,,,
974,24363039,Успешно_реализовано,12695.0,2023-05-22 17:42:52,2023-05-23 20:07:00,350.0,,Подарочный_сертификат_на_12_345_рублей_-_1x12345_=_12345,12695.0,12345.0,12345,Универсальный_Мосвейк_12345,W&F263006,,,,,,,,,,,,,,,,,,,
1016,24394187,Успешно_реализовано,12345.0,2023-05-25 23:06:29,2023-05-26 18:52:00,0.0,,Подарочный_сертификат_на_12_345_рублей_-_1x12345_=_12345,12345.0,12345.0,12345,Универсальный_Мосвейк_12345,W&F242804,,,,,Погашен,2023-12-08,,,,,,,,,,,,,
1097,24437073,Успешно_реализовано,15945.0,2023-05-31 17:03:11,2023-05-31 19:08:00,0.0,,"Подарочный_сертификатна_вейк_за_катером_(Выберите_тип:_20_минут_Mastercraft_-_3_600_руб._,_Тренер:_Без_тренера)_-_1x3600_=_3600;_
Подарочный_сертификат_на_12_345_рублей_-_1x12345_=_12345",15945.0,15945.0,15945,Универсальный_Мосвейк_12345,W&F264478,,,,,,,,,,,,,,,,,,,
1145,24481193,Успешно_реализовано,18000.0,2023-06-06 14:31:28,2023-10-06 12:09:00,0.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x18000_=_18000",18000.0,18000.0,18000,Парашюты,S267801,,,,,Погашен,2023-03-10,,,,,,,,,,,,,
1224,24560759,Успешно_реализовано,12345.0,2023-06-15 19:52:05,2023-06-14 20:28:00,,,Универсальный_12345_(Бумажный_или_электронный:_Бумажный)_-_1x12345_=_12345,12345.0,12345.0,12345,Универсальный_Мосвейк_12345,W&F84321,,,,,,,,,,,,,,,,,,,
1499,24487700,Успешно_реализовано,18450.0,2023-07-06 10:23:10,2023-10-06 12:16:00,450.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x18000_=_18000",18450.0,18000.0,18450,Парашюты,S295045,,,,,,,,,,,,,,,,,,,
1591,24816735,Успешно_реализовано,0.0,2023-07-15 09:04:30,2023-07-17 12:46:00,,,,,,0,Багги,19529,#24815607,BG_220721,,,,,,,,,,,,,,,,,
1761,24917713,Успешно_реализовано,12795.0,2023-07-27 15:57:20,2023-07-28 18:35:00,450.0,,Подарочный_Сертификат_на_12345_рублей_(Бумажный_или_электронный:_Бумажный)_-_1x12345_=_12345,12795.0,12345.0,12795,Универсальный_Мосвейк_12345,W&F281575,,,,,,,,,,,,,,,,,,,
1858,25034087,Успешно_реализовано,12345.0,2023-08-08 14:46:56,2023-08-08 15:39:00,,,Универсальный_12345_(Бумажный_или_электронный:_Бумажный)_-_1x12345_=_12345,12345.0,12345.0,12345,Универсальный_Мосвейк_12345,W&F239449,,,,,,,,,,,,,,,,,,,
2257,23443209,Успешно_реализовано,0.0,2023-10-01 18:26:42,2023-10-01 18:28:00,,,,,,,САП-сёрф,VSU75738,,,,,,,,,,,,,,,,,,,
2258,23443225,Успешно_реализовано,0.0,2023-10-01 18:29:34,2023-10-01 18:29:00,,,,,,,Вейк-парк,VWP62133,,,,,,,,,,,,,,,,,,,
2275,24259447,Успешно_реализовано,12345.0,2023-10-05 15:44:40,2023-05-13 00:41:00,,,Универсальный_12345_(Бумажный_или_электронный:_Бумажный)_-_1x12345_=_12345,12345.0,12345.0,12345,Универсальный_Мосвейк_12345,W&F271026,,,,,Погашен,2023-09-22,,,,,,,,,,,,,
2554,20077943,Успешно_реализовано,3850.0,2023-12-01 04:11:27,2021-10-16 12:19:00,0.0,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x3500_=_3500",3500.0,3500.0,3850,Параплан,P1232498,,,,,Погашен,2023-07-16,,,,,,,,,,,,,
2555,23454713,Успешно_реализовано,7000.0,2023-12-01 13:21:40,2023-01-13 16:44:00,,,"Полет_на_параплане_(Варианты:_Мини_курс_«Второй_пилот»,_Бумажный_или_электронный:_Бумажный)_-_1x7000_=_7000",7000.0,7000.0,7000,Параплан,P1P255683,,,,,Погашен,2023-06-06,,,,,,,,,,,,,
2558,23456591,Успешно_реализовано,10500.0,2023-12-01 17:38:01,2023-01-14 05:22:00,500.0,,Подарочный_сертификатв_вейк-парк_(Выберите_тип:_Целый_день_на_двоих_-_10_000_руб._)_-_1x10000_=_10000,10500.0,10000.0,10500,Вейк-парк,2WP89087,,,,,,,,,,,,,,,,,,,
2,23596587,Успешно_реализовано,4850.0,2023-01-02 16:02:03,2023-02-02 14:53:00,350.0,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором_с_воздушным_пилотажем,_Бумажный_или_электронный:_Бумажный)_-_1x4500_=_4500",4850.0,4500.0,4850,Параплан,P1G_259395,,,,,Погашен,2023-09-09,,P1G,259395,P1G,paper,design1,sold_used,4500.0,,,,,2023-09-09
26,24445523,Успешно_реализовано,8450.0,2023-01-06 16:56:58,2023-02-06 19:37:00,450.0,,"Мотокросс_и_Эндуро_(Варианты:_Персональная_тренировка_-_1_или_2_часа,_Бумажный_или_электронный:_Бумажный)_-_1x8000_=_8000",8450.0,8000.0,8450,Мото_Мотокросс,MT2_164020,,,,,Погашен,2023-08-16,,MT2,164020,MT2,paper,design1,sold_used,8000.0,,,,,2023-08-16
65,23462101,Успешно_реализовано,5450.0,2023-01-13 16:31:03,2023-01-14 15:40:00,450.0,,"Фридайвинг_(Варианты:_Индивидуальная_тренировка_для_одного,_Бумажный_или_электронный:_Бумажный)_-_1x5000_=_5000",5450.0,5000.0,5450,Фридайвинг,F1_272111,,,,,,,,F1,272111,F1,paper,design1,,5000.0,,,,,
100,23534385,Успешно_реализовано,5550.0,2023-01-24 09:11:49,2023-01-25 17:58:00,350.0,,"Катание_на_картинге_(Варианты:_40_минут_катания,_Бумажный_или_электронный:_Бумажный)_-_1x5200_=_5200",5550.0,5200.0,5550,Картинг,MT2_116043,,,,,Погашен,2023-05-13,,MT2,116043,MT2,paper,design1,sold_used,5200.0,,,,,2023-05-13
133,23586703,Успешно_реализовано,16450.0,2023-01-31 11:09:39,2023-01-31 17:52:00,450.0,,"Мотокросс_и_Эндуро_(Варианты:_Персональная_тренировка_-_1_или_2_часа,_Бумажный_или_электронный:_Бумажный)_-_2x8000_=_16000",16450.0,16000.0,16450,Мото_Мотокросс,MT2_184809,,,,,Погашен,2023-03-05,,MT2,184809,MT2,paper,design1,sold_used,8000.0,,,,,2023-03-05
134,23588587,Успешно_реализовано,0.0,2023-01-31 14:39:58,2023-01-31 14:40:00,,,,,,,Мото_Мотокросс,MT2_159461,#23586703,,,,Погашен,2023-03-05,,MT2,159461,MT2,paper,design1,sold_used,8000.0,,,,,2023-03-05
137,23400461,Успешно_реализовано,4500.0,2023-02-01 18:01:25,2023-02-01 18:10:00,,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором_с_воздушным_пилотажем,_Бумажный_или_электронный:_Бумажный)_-_1x4500_=_4500",4500.0,4500.0,4500,Параплан,P1G_251473,,,,,,,,P1G,251473,P1G,paper,design1,,4500.0,,,,,
155,24200349,Успешно_реализовано,8000.0,2023-02-05 13:12:31,2023-03-05 08:17:00,0.0,,"Мотокросс_и_Эндуро_(Варианты:_Персональная_тренировка_-_1_или_2_часа,_Бумажный_или_электронный:_Бумажный)_-_1x8000_=_8000",8000.0,8000.0,8000,Мото_Мотокросс,MT2_110400,,,,,,,,MT2,110400,MT2,paper,design1,,8000.0,,,,,
198,25220183,Успешно_реализовано,7000.0,2023-02-09 11:57:01,2023-02-09 20:28:00,,,"Стендовая_стрельба_по_тарелкам_(Варианты:_70_выстрелов,_Бумажный_или_электронный:_Бумажный)_-_1x7000_=_7000",7000.0,7000.0,7000,Тир._Стендовая_стрельба,SC7_11278,,,,,,,,SC7,11278,SC7,paper,design1,,7000.0,,,,,
215,25492135,Успешно_реализовано,7000.0,2023-02-10 17:09:47,2023-03-10 13:06:00,0.0,,"Стендовая_стрельба_по_тарелкам_(Варианты:_70_выстрелов,_Бумажный_или_электронный:_Бумажный)_-_1x7000_=_7000",7000.0,7000.0,7000,Тир._Стендовая_стрельба,SC7_213733,,,,,,,,SC7,213733,SC7,paper,design1,,7000.0,,,,,
217,25492649,Успешно_реализовано,8000.0,2023-02-10 18:20:34,2023-03-10 13:06:00,,,"Мотокросс_и_Эндуро_(Варианты:_Персональная_тренировка_-_1_или_2_часа,_Бумажный_или_электронный:_Бумажный)_-_1x8000_=_8000",8000.0,8000.0,8000,Мото_Мотокросс,MT2_250136,,,,,,,,MT2,250136,MT2,paper,design1,,8000.0,,,,,
238,23687925,Успешно_реализовано,8350.0,2023-02-16 11:14:24,2023-02-17 13:06:00,350.0,,"Мотокросс_и_Эндуро_(Варианты:_Персональная_тренировка_-_1_или_2_часа,_Бумажный_или_электронный:_Бумажный)_-_1x8000_=_8000",8350.0,8000.0,8350,Мото_Мотокросс,MT2_133760,,,,,Погашен,2023-12-08,,MT2,133760,MT2,paper,design1,sold_used,8000.0,,,,,2023-12-08
247,23700255,Успешно_реализовано,21800.0,2023-02-18 12:45:23,2023-02-21 08:36:00,0.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x21800_=_21800",21800.0,21800.0,21800,Парашюты,SP_297049,,,,,Погашен,2023-06-27,,SP,297049,SP,paper,design1,sold_used,21800.0,,,,,2023-06-27
303,23721275,Успешно_реализовано,44300.0,2023-02-21 20:02:02,2023-02-23 09:34:00,700.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_для_двоих_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x43600_=_43600",44300.0,43600.0,44300,Парашюты,SP2_261670,,,,,,,,SP2,261670,SP2,paper,design1,,43600.0,,,,,
327,23727021,Успешно_реализовано,22300.0,2023-02-22 17:12:52,2023-02-23 16:17:00,500.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x21800_=_21800",22300.0,21800.0,22300,Парашюты,SP_267413,,,,,,,,SP,267413,SP,paper,design1,,21800.0,,,,,
352,23729673,Успешно_реализовано,18000.0,2023-02-23 11:06:34,2023-02-23 11:14:00,0.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x18000_=_18000",18000.0,18000.0,18000,Парашюты,S_252659,,,,,Погашен,2023-06-20,,S,252659,S,paper,design1,sold_used,18000.0,,,,,2023-06-20
412,23997707,Успешно_реализовано,21800.0,2023-03-04 14:18:35,2023-04-04 16:25:00,,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x21800_=_21800",21800.0,21800.0,21800,Парашюты,SP_248509,,,,,,,,SP,248509,SP,paper,design1,,21800.0,,,,,
420,24207627,Успешно_реализовано,22500.0,2023-03-05 13:43:04,2023-04-05 16:28:00,,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x22500_=_22500",22500.0,22500.0,22500,Парашюты,SP_279692,,,,,,,,SP,279692,SP,paper,design1,,22500.0,,,,,
455,24717855,Успешно_реализовано,6950.0,2023-03-07 20:51:29,2023-05-07 09:35:00,450.0,,"Полет_на_параплане_(Варианты:_2_полета_с_инструктором_(для_двоих),_Бумажный_или_электронный:_Бумажный)_-_1x6500_=_6500",6950.0,6500.0,6950,Параплан,P2_288392,,,,,,,,P2,288392,P2,paper,design1,,6500.0,,,,,
525,23918277,Успешно_реализовано,7700.0,2023-03-22 14:57:34,2023-03-25 10:04:00,700.0,,"Полет_на_параплане_(Варианты:_Мини_курс_«Второй_пилот»,_Бумажный_или_электронный:_Бумажный)_-_1x7000_=_7000",7700.0,7000.0,7700,Параплан,P1P_257415,,,,,Погашен,2023-06-14,,P1P,257415,P1P,paper,design1,sold_used,7000.0,,,,,2023-06-14
547,23943287,Успешно_реализовано,3500.0,2023-03-26 19:15:24,2023-03-26 19:19:00,,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x3500_=_3500",3500.0,3500.0,3500,Параплан,P1_250424,,,,,,,,P1,250424,P1,paper,design1,,3500.0,,,,,
587,24218595,Успешно_реализовано,4850.0,2023-04-05 10:29:24,2023-04-05 16:31:00,350.0,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором_с_воздушным_пилотажем,_Бумажный_или_электронный:_Бумажный)_-_1x4500_=_4500",4850.0,4500.0,4850,Параплан,P1G_273933,,,,,,,,P1G,273933,P1G,paper,design1,,4500.0,,,,,
623,24728487,Успешно_реализовано,3500.0,2023-04-07 22:17:09,2023-05-07 22:04:00,,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x3500_=_3500",3500.0,3500.0,3500,Параплан,P1_2265799,,,,,,,,P1,2265799,P1,paper,design1,,3500.0,,,,,
640,25229195,Успешно_реализовано,3950.0,2023-04-09 10:18:41,2023-06-09 20:08:00,0.0,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x3500_=_3500",3500.0,3500.0,3950,Параплан,P1_295200,,,,,,,,P1,295200,P1,paper,design1,,3500.0,,,,,
682,24088395,Успешно_реализовано,12400.0,2023-04-16 20:02:43,2023-04-16 20:16:00,,,"Подарочный_сертификатна_водные_лыжи_(Выберите_тип:_1_час_аренды_-_Mastercraft/Tige/Nautique_-_10_000_руб._,_Тренер:_1_час_с_тренером)_-_1x12400_=_12400",12400.0,12400.0,12400,Водные_лыжи,SKIN60_156264,,,,TR212535,,,,SKIN60,156264,SKIN60,paper,design1,,0.0,,,,,
743,23855583,Успешно_реализовано,36000.0,2023-04-25 09:55:38,2023-04-26 19:09:00,,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_для_двоих,_Бумажный_или_электронный:_Бумажный)_-_1x36000_=_36000",36000.0,36000.0,36000,Парашюты,S2_262353,,,,,Погашен,2023-06-20,,S2,262353,S2,paper,design1,sold_used,36000.0,,,,,2023-06-20
752,24162895,Успешно_реализовано,23000.0,2023-04-26 19:18:30,2023-04-27 00:03:00,500.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_1x22500_=_22500",23000.0,22500.0,23000,Парашюты,SP_254752,,,,,,,,SP,254752,SP,paper,design1,,22500.0,,,,,
759,24171688,Успешно_реализовано,8000.0,2023-04-27 22:38:51,2023-04-28 21:01:00,350.0,,"Мотокросс_и_Эндуро_(Варианты:_Персональная_тренировка_-_1_или_2_часа,_Бумажный_или_электронный:_Бумажный)_-_1x8000_=_8000",8350.0,8000.0,8000,Мото_Мотокросс,MT2_153588,,,,,,,,MT2,153588,MT2,paper,design1,,8000.0,,,,,
761,24170570,Успешно_реализовано,3500.0,2023-04-28 08:08:44,2023-04-27 21:40:00,,,"Вейк_в_бассейне_(Варианты:_Start_Up,_Бумажный_или_электронный:_Бумажный)_-_1x3500_=_3500",3500.0,3500.0,3500,Вейк-парк_крытый,GR1X1_011556,,,,,,,,GR1X1,011556,GR1X1,paper,design1,,3500.0,,,,,
768,24180006,Успешно_реализовано,3500.0,2023-04-28 21:48:14,2023-04-29 19:24:00,,,"Полет_на_параплане_(Варианты:_1_полет_с_инструктором,_Бумажный_или_электронный:_Бумажный)_-_1x3500_=_3500",3500.0,3500.0,3500,Параплан,P1_295122,,,,,Погашен,2023-07-18,,P1,295122,P1,paper,design1,sold_used,3500.0,,,,,2023-07-18
789,23803433,Успешно_реализовано,0.0,2023-05-03 21:33:40,2023-05-03 21:35:00,,,,,,,Параплан,P1G_262074,#23787591,,,,Погашен,2023-07-21,,P1G,262074,P1G,paper,design1,sold_used,4500.0,,,,,2023-07-21
807,24470939,Успешно_реализовано,6500.0,2023-05-06 13:25:10,2023-05-06 14:57:00,0.0,,"Полет_на_параплане_(Варианты:_2_полета_с_инструктором_(для_двоих),_Бумажный_или_электронный:_Бумажный)_-_1x6500_=_6500",6500.0,6500.0,6500,Параплан,P2_232319,,VPP2_3222707DIS,,,,,,P2,232319,P2,paper,design1,,6500.0,,,,,
856,25240819,Успешно_реализовано,36450.0,2023-05-09 18:00:31,2023-09-19 19:56:00,450.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_для_двоих,_Бумажный_или_электронный:_Бумажный)_-_1x36000_=_36000",36450.0,36000.0,36000,Парашюты,S2_251592,,,,,,,,S2,251592,S2,paper,design1,,36000.0,,,,,
874,24292405,Успешно_реализовано,45350.0,2023-05-13 20:50:04,2023-05-15 19:33:00,350.0,,"Прыжок_с_парашютом_(Варианты:_Прыжок_с_инструктором_и_видеосъемка,_Бумажный_или_электронный:_Бумажный)_-_2x22500_=_45000",45350.0,45000.0,45350,Парашюты,SP_294733,,,,,Погашен,2023-06-27,,SP,294733,SP,paper,design1,sold_used,21800.0,,,,,2023-06-27
876,24295849,Успешно_реализовано,0.0,2023-05-14 15:06:48,2023-05-14 15:08:00,,,,,,,Парашюты,SP_223869,24292405,,,,Погашен,2023-06-27,,SP,223869,SP,paper,design1,sold_used,21800.0,,,,,2023-06-27
906,24320507,Успешно_реализовано,8000.0,2023-05-17 10:42:31,2023-05-19 13:41:00,0.0,,"Мотокросс_и_Эндуро_(Варианты:_Персональная_тренировка_-_1_или_2_часа,_Бумажный_или_электронный:_Бумажный)_-_1x8000_=_8000",8000.0,8000.0,8000,Мото_Мотокросс,MT2_157322,,,,,,,,MT2,157322,MT2,paper,design1,,8000.0,,,,,
915,24334601,Успешно_реализовано,36400.0,2023-05-18 09:56:09,2023-05-19 16:03:00,500.0,,"Прыжок_с_парашютом_(Варианты:_Программа_«Знакомство_с_небом»,_Бумажный_или_электронный:_Бумажный)_-_1x36400_=_36400",36900.0,36400.0,36400,Парашюты,ST_249293,,,,,Погашен,2023-08-24,,ST,249293,ST,paper,design1,sold_used,36400.0,,,,,2023-08-24
