Id,Activity Name,Value,Status,Prefix,Purchase Price,Sale Price
1,Вейксёрф и вейкборд,"2 часа вейксерфинга или вейкбординга
на волне Tige или Mastercraft X1",on_air,WS2,,22500.0
2,Вейксёрф и вейкборд,"1 час вейксерфинга или вейкбординга
на волне Tige или Mastercraft X1",on_air,WS1,,11000.0
3,Вейксёрф и вейкборд,"40 минут вейксерфинга или вейкбординга
на волне Tige или Mastercraft X1",on_air,WS40,,7500.0
4,Вейксёрф и вейкборд,"30 минут вейксерфинга или вейкбординга
на волне Tige или Mastercraft X1",on_air,WS30,,5500.0
5,Вейксёрф и вейкборд,"25 минут вейксерфинга или вейкбординга
на волне Tige или Mastercraft X1",on_air,WS25,,5000.0
6,Вейксёрф и вейкборд,"2 часа вейксерфинга или вейкбординга
на любой волне на выбор",on_air,WSN2,,26500.0
7,Вейксёрф и вейкборд,1 час вейксерфинга или вейкбординга на любой волне на выбор,on_air,WSN1,,13500.0
8,Вейксёрф и вейкборд,40 минут вейксерфинга или вейкбординга на любой волне на выбор,on_air,WSN40,,8500.0
9,Вейксёрф и вейкборд,25 минут вейксерфинга или вейкбординга на любой волне на выбор,on_air,WSN25,,6000.0
10,Флайборд ,1 час полёта на флайборде ,on_air,MF60,,12500.0
11,Флайборд ,30 минут полёта на флайборде ,on_air,MF30,,7600.0
12,Флайборд ,20 минут полёта на флайборде ,on_air,MF20,,4500.0
13,Ховерборд,1 час полёта на ховерборде,on_air,HB60,,14500.0
14,Ховерборд,30 минут полёта на ховерборде,on_air,HB30,,8500.0
15,Вейксёрф Гидрофойл,Часовой курс по катанию на гидрофойле,on_air,HY60,,5500.0
16,Вейксёрф Гидрофойл,30 минутный курс по катанию на гидрофойле,on_air,HY30,,11000.0
17,Вейк-парк,Вейк-парк на весь день для двоих,on_air,2WP24,,11200.0
18,Вейк-парк,Вейк-парк на 2 часа,on_air,WP2H,,11000.0
19,Вейк-парк,Вейк-парк на 60 минут,on_air,WP60,,6300.0
20,Вейк-парк,Вейк-парк: тариф «Старт» для новичков,on_air,WP15,,2200.0
21,САП-сёрф,Сап-сёрф для двоих на весь день ,on_air,SU24,,10000.0
22,САП-сёрф,Сап-сёрф для двоих на 1 час,on_air,SU60,,2500.0
23,САП-сёрф,Сап-тур для двоих,on_air,SUT,,5500.0
24,Электрофойл,1 час катания на электрофойле,on_air,EFL30,,6200.0
25,Электрофойл,30 минут катания на электрофойле,on_air,EFL60,,11000.0
26,Водные лыжи,1 час катания на водных лыжах,on_air,SKI60,,11000.0
27,Водные лыжи,40 минут катания на водных лыжах,on_air,SKI40,,7500.0
28,Универсальный Мосвейк,Сертификат 12345 руб. на направления Мосвейк,on_air,W&F,,12345.0
29,Вейксёрф и вейкборд,2 часа вейксерфинга или вейкбордингана волне Tige или Mastercraft X1 (MF),on_air,MWS2,23800.0,28000.0
30,Вейксёрф и вейкборд,1 час вейксерфинга или вейкбордингана волне Tige или Mastercraft X1(MF),on_air,MWS1,10000.0,11700.0
31,Вейксёрф и вейкборд,40 минут вейксерфинга или вейкбордингана волне Tige или Mastercraft X1 (MF),on_air,MWS40,6800.0,8000.0
32,Вейксёрф и вейкборд,"30 минут вейксерфинга или вейкбординга
на волне Tige или Mastercraft X1",on_air,MWS30,5000.0,5900.0
33,Вейксёрф и вейкборд,25 минут вейксерфинга или вейкбордингана волне Tige или Mastercraft X1 (MF),on_air,MWS25,4700.0,5500.0
34,Вейксёрф и вейкборд,2 часа вейксерфинга или вейкбордингана любой волне на выбор (MF),on_air,MWSN2,19975.0,23500.0
35,Вейксёрф и вейкборд,Час вейксерфинга или вейкбординга на любой волне на выбор (MF),on_air,MWSN1,12000.0,14200.0
36,Вейксёрф и вейкборд,40 минут вейксерфинга или вейкбординга на любой волне на выбор (MF),on_air,MWSN40,7650.0,9000.0
37,Вейксёрф и вейкборд,25 минут вейксерфинга или вейкбординга на любой волне на выбор (MF),on_air,MWSN25,5500.0,6500.0
38,Флайборд ,1 час полёта на флайборде,on_air,MMF60,11000.0,13000.0
39,Флайборд ,30 минут полёта на флайборде,on_air,MMF30,6100.0,7200.0
40,Флайборд ,20 минут полёта на флайборде ,on_air,MMF20,4000.0,4800.0
41,Ховерборд,1 час полёта на ховерборде (MF),on_air,MHB60,13000.0,15300.0
42,Ховерборд,30 минут полёта на ховерборде (MF),on_air,MHB60,7650.0,9000.0
43,Вейксёрф Гидрофойл,Часовой курс по катанию на гидрофойле,on_air,MHY60,10200.0,12000.0
44,Вейксёрф Гидрофойл,30 минутный курс по катанию на гидрофойле,on_air,MHY30,5500.0,6500.0
45,Вейк-парк,Вейк-парк на весь день для двоих,on_air,2MWP24,10000.0,11800.0
46,Вейк-парк,Вейк-парк на 2 часа,on_air,MWP2H,9950.0,11700.0
47,Вейк-парк,Вейк-парк на 60 минут,on_air,MWP60,5700.0,6700.0
48,Вейк-парк,Вейк-парк: тариф «Старт» для новичков MF,on_air,MWP15,2000.0,2400.0
49,САП-сёрф,Сап-сёрф для двоих на весь день (MF),on_air,MSU24,8900.0,10500.0
50,САП-сёрф,Сап-сёрф для двоих на 1 час (MF),on_air,MSU60,2300.0,2700.0
51,Электрофойл,1 час катания на электрофойле (MF),on_air,MEFL30,5500.0,6500.0
52,Электрофойл,30 минут катания на электрофойле (MF),on_air,MEFL60,9800.0,11500.0
53,Водные лыжи,1 час катания на водных лыжах,on_air,MSKI60,9900.0,11700.0
54,Водные лыжи,40 минут катания на водных лыжах,on_air,MSKI40,6800.0,8000.0
55,Авиа Авиатренажёр,120 минут полёта,on_air,AC2,7200.0,9000.0
56,Авиа Авиатренажёр,60 минут полёта,on_air,AC60,4000.0,5000.0
57,Авиа Авиатренажёр,30 минут полёта,on_air,AC30,2800.0,3500.0
58,Авиа Вертолёт,60 минут полёта на вертолёте,on_air,RB60,40000.0,50000.0
59,Авиа Вертолёт,40 минут полёта на вертолёте,on_air,RB40,29600.0,37000.0
60,Авиа Вертолёт,30 минут полёта на вертолёте,on_air,RB30,23200.0,29000.0
61,Авиа Вертолёт,20 минут полёта на вертолёте,on_air,RB20,16000.0,20000.0
62,Авиа Вертолёт,15 минут полёта на вертолёте,on_air,RB15,12400.0,15500.0
63,Авиа Самолёты,Romantic edition60 минутный полёт на самолете,on_air,CSR60,20000.0,22000.0
64,Авиа Самолёты,60 минутный полёт на самолете,on_air,CS60,20000.0,22000.0
65,Авиа Самолёты,40 минутный полёт на самолете,on_air,CS40,14000.0,15000.0
66,Авиа Самолёты,30 минутный полёт на самолете,on_air,CS30,11000.0,11500.0
67,Авиа Самолёты,20 минутный полёт на самолете,on_air,CS20,7500.0,8000.0
68,Авиа Самолёты,60 минутный полёт на самолете,on_air,PR60,17000.0,17500.0
69,Авиа Самолёты,40 минутный полёт на самолете,on_air,PR40,12000.0,13000.0
70,Авиа Самолёты,30 минутный полёт на самолете,on_air,PR30,9500.0,10000.0
71,Авиа Самолёты,20 минутный полёт на самолете,on_air,PR20,6500.0,7000.0
72,Авто Гоночное такси,Поездка на гоночном такси ,on_air,RT,17000.0,20000.0
73,Авто Гоночное такси,Поездка на гоночном такси VIP,on_air,RTV,23000.0,25000.0
74,Авто Заезд на спорткаре,Заезд на спорткаре по гоночной трассе,on_air,RC,17000.0,24000.0
75,Авто Заезд на спорткаре,Заезд на спорткаре по гоночной трассе,on_air,RCV,,
76,Авто Заезд на спорткаре+такси,Заезд на спорткаре + гоночное такси,on_air,RX,35000.0,37000.0
77,Авто Заезд на спорткаре+такси,Заезд на спорткаре + гоночное такси,on_air,RXV,45000.0,53000.0
78,Авто Дрифт,Индивидуальное занятие на авто клуба 1 час,on_air,DRCH,16000.0,19900.0
79,Авто Дрифт,Индивидуальное занятие на авто клуба 2 часа,on_air,DRC2H,27900.0,34900.0
80,Авто Экстр. вождение,Экстремальное вождение - индивидуальная подготовка на своём авто 3 часа,on_air,ED3H,14500.0,17000.0
81,Авто Экстр. вождение,Экстремальное вождение - индивидуальная тренировка на авто клуба 3 часа,on_air,EDС,24500.0,39900.0
82,Аэротруба,4 минуты полёта в аэротрубе,on_air,AT4,3120.0,3900.0
83,Аэротруба,6 минут полёта в аэротрубе,on_air,AT6,4480.0,5600.0
84,Аэротруба,10 минут полёта в аэротрубе,on_air,AT10,7200.0,9000.0
85,Аэротруба,15 минут полёта в аэротрубе,on_air,AT15,10240.0,12800.0
86,Аэротруба,30 минут полёта в аэротрубе,on_air,AT30,20480.0,25600.0
87,Аэротруба,4 минуты полёта для ребёнка в аэротрубе,on_air,AT4K,3120.0,3900.0
88,Аэротруба,6 минут полёта для ребёнка в аэротрубе,on_air,AT6K,4480.0,5600.0
89,Аэротруба,1 час полёта в аэротрубе,on_air,AT60,40000.0,50000.0
90,Багги,20 минутный заезд на багги по трассе,on_air,BG,5000.0,6000.0
91,Багги,Часовой заезд на багги по трассе,on_air,BGH,9000.0,11000.0
92,Багги,20 минутный заезд на багги по трассе для детей,on_air,BGK,2400.0,3000.0
93,Багги,Часовой заезд на багги для детей,on_air,BGKH,3500.0,4500.0
94,Вейк-парк крытый,Start Up для одного,on_air,GR1,3200.0,3800.0
95,Вейк-парк крытый,Start Up для двоих,on_air,GR2,6500.0,7600.0
96,Дайвинг ,Курс Open Water Diver в группе,on_air,OWG,18400.0,23000.0
97,Дайвинг ,Курс Open Water Diver индивидуальный,on_air,OWI,26400.0,33000.0
98,Дайвинг ,Курс Open Water Diver для двоих,on_air,OW2,44800.0,56000.0
99,Искусственная волна,1 час серфинга на искусственной волне в группе для одного,on_air,CW1,3600.0,4500.0
100,Искусственная волна,1 час серфинга на искусственной волне в группе для двоих,on_air,CW2,7200.0,9000.0
101,Искусственная волна,Аренда искусственной волны на 1 час,on_air,CWH,26400.0,
102,Искусственная волна,1 час серфинга на искусственной волне в группе для одного с тренером,on_air,CW1T,5100.0,6500.0
103,Искусственная волна,1 час серфинга на искусственной волне в группе для двоих с тренером,on_air,CW2T,10000.0,12500.0
104,Картинг ,20 минут картинга,on_air,KA2,2200.0,3000.0
105,Картинг ,40 минут картинга,on_air,KA4,4400.0,5500.0
106,Картинг ,60 минут картинга,on_air,KA6,6600.0,8000.0
107,Картинг ,Разовое занятие в группе,on_air,KAT,5000.0,6000.0
108,Картинг ,Разовое занятие в группе для детей,on_air,KAT2,5000.0,6000.0
109,Картинг ,Картинг 4 занятия в школе для детей,on_air,KAT4,16000.0,16000.0
110,Катер без капитана,Аренда катера без капитана на один час,on_air,LL1H,4000.0,5500.0
111,Катер без капитана,Романтическое свидание на катере без капитана на один час,on_air,LL1HP,4000.0,5500.0
112,Катер без капитана,Аренда катера без капитана на два часа,on_air,LL2H,7200.0,10000.0
113,Катер без капитана,Романтическое свидание на катере без капитана на два часа,on_air,LL2HP,7200.0,10000.0
114,Катер без капитана,Аренда катера без капитана на три часа,on_air,LL3H,10400.0,15000.0
115,Каякинг,Двухчасовой зимний тур на каяке по Истре для одного,on_air,KW,4000.0,5000.0
116,Каякинг,Двухчасовой зимний тур на каяке по Истре для двоих,on_air,KW2,8000.0,10000.0
117,Каякинг,Летний 5 часовой сплав на каяке для одного (маршрут на выбор),on_air,KS,4800.0,6000.0
118,Каякинг,Летний 5 часовой сплав на каяке для одного (маршрут на выбор),on_air,KS2,9600.0,12000.0
119,Каякинг,Летний 2 часовой сплав для одного ,on_air,KYT,2400.0,3000.0
120,Каякинг,Летний 2 часовой сплав для двоих ,on_air,KYT2,4800.0,6000.0
121,Квадроциклы,1 квадроцикл на час без пассажира,on_air,KV1X1,4800.0,6000.0
122,Квадроциклы,1 квадроцикл на час с пассажиром,on_air,KVP1X1,5600.0,7000.0
123,Квадроциклы,2 квадроцикла на час или 1 квадроцикл на 2 часа без пассажира,on_air,KV2X1,9600.0,12000.0
124,Квадроциклы,2 квадроцикла на час или 1 квадроцикл на 2 часа с пассажиром,on_air,KVP2X1,11200.0,14000.0
125,Квадроциклы Бигфут,Ознакомительный тур на вездеходе-бигфуте для одного с пассажиром (взрослый+ребенок),on_air,BF40,4500.0,6000.0
126,Квадроциклы Бигфут,Сафари 90 минут на вездеходе-бигфуте для одного с пассажиром (взрослый+ребенок),on_air,BF90,9000.0,12000.0
127,Квадроциклы Бигфут,Сафари 180 минут на вездеходе-бигфуте для одного с пассажиром (взрослый+ребенок),on_air,BF180,13500.0,18000.0
128,Квест Комната Ярости,30 минут комнаты ярости от 2 до 3 участников,on_air,YEР,5000.0,5900.0
129,Квест Комната Ярости,60 минут в комнате ярости  до пяти участников,on_air,YHD,14360.0,16900.0
130,Квест Комната Ярости,"""Сезонное обострение"" 30 минут до четырех участников",on_air,YAS,6600.0,7777.0
131,Мото Дрифт-трайк,Трайк заезд 30 минут на одного,on_air,DT30,4050.0,4500.0
132,Мото Дрифт-трайк,Трайк заезд 30 минут на двоих,on_air,DT32,8100.0,9000.0
133,Мото Дрифт-трайк,Трайк заезд 40 минут на одного,on_air,DT40,5400.0,6000.0
134,Мото Дрифт-трайк,Трайк заезд 40 минут на двоих,on_air,DT42,10800.0,12000.0
135,Мото Дрифт-трайк,Трайк заезд 60 минут на одного,on_air,DT60,6750.0,7500.0
136,Мото Дрифт-трайк,Трайк заезд 60 минут НА ДВОИХ,on_air,DT62,13500.0,15000.0
137,Мото Дрифт-трайк,Трайк индивидуальное занятие (мастер-класс),on_air,DTM,10350.0,11500.0
138,Мото Мотокросс,Персональная тренировка эндуро/кросс для одного,on_air,МТ,6400.0,8000.0
139,Мото Мотокросс,Персональная тренировка эндуро/кросс для двоих,on_air,МТТ,12800.0,16000.0
140,Мото Мотокросс,"Абонемент ""Базовый""5 занятий",on_air,МТ5,18000.0,22500.0
141,Мото Мотокросс,"Абонемент ""Продвинутый""  10 занятий",on_air,MT10,32000.0,40000.0
142,Мото Питбайки,1 час для одного,on_air,РB,3000.0,4000.0
143,Мото Питбайки,1 час для двоих или 2 часа для одного,on_air,РB2,5500.0,7500.0
144,Мото Питбайки,2 часа для двоих,on_air,РB2X,10000.0,13000.0
145,Мото Электробайк,1 заезд для 1 человека в группе,on_air,EB1x,3200.0,4000.0
146,Мото Электробайк,1 заезд для 2 человека в группе,on_air,EB2x,6400.0,8000.0
147,Мото Электробайк,1 заезд для 2-4 человек в группе,on_air,EB4x,12800.0,16000.0
148,Мотосноуборды,1 час для одного,on_air,MB,2200.0,3500.0
149,Мотосноуборды,1 час для двоих (2 борда по 1 часу),on_air,MB2,4500.0,6500.0
150,Мотосноуборды,2 часа для двоих (2 борда по 2 часа),on_air,MB2X,8000.0,10000.0
151,Паралёт,Полёт на паралете 15 минут с инструктором,on_air,PL15,3000.0,5000.0
152,Паралёт,Полёт на паралете 20 минут с инструктором,on_air,PL20,4000.0,6000.0
153,Паралёт,Полёт на паралете 30 минут с инструктором,on_air,PL30,5500.0,7000.0
154,Параплан,Один полет с инструктором,on_air,PP,2800.0,3500.0
155,Параплан,Два полета с инструктором (на двоих),on_air,PP2,5500.0,6500.0
156,Параплан,Полет с инструктором с воздушным пилотажем,on_air,PPP,3800.0,4500.0
157,Параплан,Полет с инструктором с воздушным пилотажем для двоих,on_air,PP2P,7600.0,8500.0
158,Параплан,«Второй пилот»,on_air,PPS,6000.0,7000.0
159,Параплан,«Второй пилот» на двоих,on_air,PP2S,12000.0,14000.0
160,Параплан,«Первый сам»,on_air,PPT,13000.0,16000.0
161,Парашюты,Прыжок с парашютом в тандеме с инструктором,on_air,SK,18000.0,21500.0
162,Парашюты,Прыжок с парашютом в тандеме для двоих с инструктором,on_air,SK2,36000.0,40000.0
163,Парашюты,Прыжок с парашютом в тандеме с инструктором + фото и видео съёмка,on_air,SKV,23500.0,26500.0
164,Парашюты,Прыжок с парашютом в тандеме для двоих с инструктором + фото и видео съёмка,on_air,SK2V,47000.0,50000.0
165,Парашюты,Программа «Знакомство с небом»,on_air,SKT,31860.0,37000.0
166,Роупджампинг,Одиночный прыжок,on_air,RJ,2800.0,4000.0
167,Роупджампинг,Прыжок в тандеме,on_air,RJ2,6000.0,7500.0
168,Скалодром,Start Up для одного человека в группе,on_air,GC1,1500.0,1800.0
169,Скалодром,Start Up для двух человек в группе,on_air,GC2,3000.0,3600.0
170,Снегоходы,1 час на 1 снегоходе,on_air,SN1X,4000.0,5500.0
171,Снегоходы,2 cнегохода на 1 час или 1 снегоход на 2 часа,on_air,SN2X,7200.0,10000.0
172,Сноукайтинг,Два часа занятия для одного,on_air,SKT1,6400.0,8000.0
173,Сноукайтинг,Два часа занятия для двоих,on_air,SKT2,9600.0,12000.0
174,Сноукайтинг,Курс занятия на одного 4 часа (2 дня по 2 часа),on_air,SKT4,11200.0,14000.0
175,Сноукайтинг,Курс занятия на одного 6 часов (3 дня по 2 часа),on_air,SKT6,16000.0,20000.0
176,Сноукайтинг,Курс занятия на одного 10 часов (5 дней по 2 часа+ 2 часа самостоятельная практика после прохождения обучения),on_air,SKT10,24000.0,30000.0
177,Тир. Стендовая стрельба,Стендовая стрельба 50 выстрелов,on_air,SG5,6380.0,7500.0
178,Тир. Стендовая стрельба,Стендовая стрельба 100 выстрелов,on_air,SG10,11900.0,14000.0
179,Тир. Стрельба из боевого оружия,Курс «начинающий пистолет или карабин» для одного,on_air,GU,3825.0,4500.0
180,Тир. Стрельба из боевого оружия,Курс «начинающий пистолет или карабин» для двоих,on_air,GU2,7650.0,9500.0
181,Универсальный Мосвейк,Сертификат 12345 руб. на направления Мосвейк (MF),on_air,MW&F,10500.0,12345.0
182,Универсальный 23456 ,,on_air,WTF2,,23456.0
183,Универсальный 34.567,,on_air,WTF3,,34567.0
184,Флоу Райд,Час катания на 1 участника в группе,on_air,SH,2400.0,3500.0
185,Флоу Райд,Час катания на 2 участников в группе,on_air,SH2,4800.0,7000.0
186,Флоу Райд,Часовая аренда волны до 4 райдеров,on_air,SHH,12000.0,15000.0
187,Фридайвинг,Фридайвинг индивидуальная тренировка для ОДНОГО,on_air,FR,4000.0,5000.0
188,Фридайвинг,Фридайвинг индивидуальная тренировка для ДВОИХ,on_air,"FR2,",8000.0,10000.0
189,Фридайвинг,Фридайвинг Базовый курс,on_air,FRT,20000.0,25000.0
190,Фридайвинг,Детская индивидуальная тренировка по фридайвингу,on_air,FRK,4000.0,5000.0
191,Фридайвинг,Детский базовый курс по фридайвингу,on_air,FRTK,14400.0,18000.0
192,Тур по барам,Тур для одного в группе,on_air,TB,1999.0,2499.0
193,Тур по барам,Тур для двоих в группе,on_air,TB2,3998.0,4998.0
194,Тур по барам,Тур для четверых в группе,on_air,TB4,7997.0,9996.0
195,Авиа Воздушный шар,Полет для двоих в группе,on_air,ABG,15300.0,18000.0
196,Авиа Воздушный шар,Полет для четверых в группе,on_air,AB4G,30600.0,36000.0
197,Авиа Воздушный шар,Индивидуальный полет для двоих,on_air,AB,25500.0,30000.0
198,Авиа Воздушный шар,Индивидуальный полет для четверых,on_air,AB4,37400.0,44000.0
